from_hei,to_hei,n
HU BUDAPES01,E  MADRID04,1
HU BUDAPES01,E  MALAGA01,1
HU BUDAPES01,E  MURCIA01,1
HU BUDAPES01,E  SANTIAG01,1
HU BUDAPES01,E  SEVILLA01,1
HU BUDAPES01,E  VALENCI01,1
HU BUDAPES01,E  ZARAGOZ01,1
HU BUDAPES01,EE TARTU02,1
HU BUDAPES01,F  PARIS005,2
HU BUDAPES01,F  STRASBO48,1
HU BUDAPES01,I  BOLOGNA01,1
HU BUDAPES01,I  CATANIA01,1
HU BUDAPES01,I  FIRENZE01,3
HU BUDAPES01,I  MILANO01,2
HU BUDAPES01,I  NAPOLI01,2
HU BUDAPES01,I  PADOVA01,2
HU BUDAPES01,I  PAVIA01,1
HU BUDAPES01,I  ROMA01,5
HU BUDAPES01,I  ROMA16,2
HU BUDAPES01,I  SIENA01,1
HU BUDAPES01,I  TORINO01,1
HU BUDAPES01,IRLDUBLIN02,1
HU BUDAPES01,IRLLIMERIC01,3
HU BUDAPES01,IS REYKJAV01,1
HU BUDAPES01,N  BERGEN01,1
HU BUDAPES01,NL GRONING01,2
HU BUDAPES01,NL LEIDEN01,1
HU BUDAPES01,NL UTRECHT01,2
HU BUDAPES01,P  PORTO02,3
HU BUDAPES01,PL KRAKOW01,4
HU BUDAPES01,PL WARSZAW01,2
HU BUDAPES01,RO CLUJNAP01,1
HU BUDAPES01,S  LUND01,1
HU BUDAPES01,SF HELSINK01,1
HU BUDAPES01,SF JYVASKY01,2
HU BUDAPES01,SF KUOPIO12,1
HU BUDAPES01,SF TAMPERE01,1
HU BUDAPES01,SK BRATISL02,1
HU BUDAPES02,NL DELFT01,1
HU DEBRECE01,A  WIEN01,1
HU DEBRECE01,B  LEUVEN01,3
HU DEBRECE01,D  DORTMUN01,1
HU DEBRECE01,D  ROSTOCK01,1
HU DEBRECE01,E  GRANADA01,1
HU DEBRECE01,EE TARTU02,1
HU DEBRECE01,I  BOLOGNA01,1
HU DEBRECE01,I  CATANIA01,2
HU DEBRECE01,I  CHIETI01,1
HU DEBRECE01,I  ROMA01,2
HU DEBRECE01,I  ROMA02,1
HU DEBRECE01,NL GRONING01,1
HU DEBRECE01,NL LEIDEN01,2
HU DEBRECE01,RO CLUJNAP01,1
HU DEBRECE01,SF JYVASKY01,7
HU DEBRECE01,SF KUOPIO12,2
HU DEBRECE01,SF OULU01,2
HU DEBRECE01,SF TURKU01,1
HU SZEGED01,A  WIEN01,2
HU SZEGED01,CZ BRNO05,4
HU SZEGED01,D  BERLIN13,2
HU SZEGED01,D  ERLANGE01,1
HU SZEGED01,D  FRANKFU01,2
HU SZEGED01,D  HEIDELB01,1
HU SZEGED01,D  MAINZ01,2
HU SZEGED01,D  REGENSB01,4
HU SZEGED01,E  LA-CORU01,1
HU SZEGED01,E  MADRID04,1
HU SZEGED01,E  OVIEDO01,1
HU SZEGED01,E  SALAMAN02,1
HU SZEGED01,F  NANCY43,1
HU SZEGED01,I  BOLOGNA01,1
HU SZEGED01,I  PADOVA01,1
HU SZEGED01,I  ROMA01,1
HU SZEGED01,I  UDINE01,2
HU SZEGED01,PL KRAKOW01,2
HU SZEGED01,RO CLUJNAP01,1
HU SZEGED01,SF HELSINK01,1
HU SZEGED01,TR ANKARA04,1
HU SZEGED01,TR IZMIR01,2
I  BARI01,D  AACHEN01,4
I  BARI01,D  BONN01,1
I  BARI01,D  BREMEN01,1
I  BARI01,D  ERLANGE01,1
I  BARI01,D  FREIBUR01,3
I  BARI01,D  HEIDELB01,1
I  BARI01,D  LEIPZIG01,4
I  BARI01,D  MUNSTER01,3
I  BARI01,D  SAARBRU01,7
I  BARI01,E  BARCELO01,4
I  BARI01,E  BILBAO01,1
I  BARI01,E  MADRID03,2
I  BARI01,E  MADRID14,1
I  BARI01,E  MALAGA01,2
I  BARI01,E  MURCIA01,4
I  BARI01,E  SALAMAN02,1
I  BARI01,E  SANTIAG01,7
I  BARI01,E  VALENCI01,5
I  BARI01,E  VALLADO01,1
I  BARI01,F  DIJON01,1
I  BARI01,F  NANCY43,1
I  BARI01,F  PARIS012,2
I  BARI01,F  STRASBO48,1
I  BARI01,N  BERGEN01,1
I  BARI01,P  COIMBRA01,1
I  BARI01,P  LISBOA02,2
I  BARI01,PL WARSZAW01,1
I  BARI01,RO CLUJNAP01,1
I  BARI01,S  STOCKHO01,1
I  BARI01,SF HELSINK01,3
I  BARI01,UK LIVERPO01,4
I  BARI01,UK MANCHES01,3
I  BOLOGNA01,A  GRAZ01,2
I  BOLOGNA01,A  INNSBRU01,3
I  BOLOGNA01,A  WIEN01,7
I  BOLOGNA01,B  ANTWERP01,2
I  BOLOGNA01,B  BRUSSEL01,3
I  BOLOGNA01,B  GENT01,5
I  BOLOGNA01,B  LEUVEN01,4
I  BOLOGNA01,CH GENEVE01,4
I  BOLOGNA01,CZ PRAHA07,2
I  BOLOGNA01,D  BAYREUT01,1
I  BOLOGNA01,D  BERLIN01,4
I  BOLOGNA01,D  BERLIN13,1
I  BOLOGNA01,D  BIELEFE01,2
I  BOLOGNA01,D  BOCHUM01,1
I  BOLOGNA01,D  BONN01,2
I  BOLOGNA01,D  DRESDEN02,3
I  BOLOGNA01,D  FREIBUR01,2
I  BOLOGNA01,D  HALLE01,3
I  BOLOGNA01,D  HANNOVE01,2
I  BOLOGNA01,D  HEIDELB01,3
I  BOLOGNA01,D  LEIPZIG01,1
I  BOLOGNA01,D  MAINZ01,9
I  BOLOGNA01,D  MUNCHEN01,2
I  BOLOGNA01,D  SAARBRU01,2
I  BOLOGNA01,D  TUBINGE01,6
I  BOLOGNA01,D  WURZBUR01,4
I  BOLOGNA01,DK ARHUS01,3
I  BOLOGNA01,DK KOBENHA01,6
I  BOLOGNA01,E  ALCAL-H01,2
I  BOLOGNA01,E  BARCELO01,5
I  BOLOGNA01,E  BARCELO02,3
I  BOLOGNA01,E  BILBAO01,1
I  BOLOGNA01,E  CASTELL01,3
I  BOLOGNA01,E  CORDOBA01,1
I  BOLOGNA01,E  GRANADA01,15
I  BOLOGNA01,E  MADRID03,8
I  BOLOGNA01,E  MADRID04,8
I  BOLOGNA01,E  MADRID05,2
I  BOLOGNA01,E  MALAGA01,4
I  BOLOGNA01,E  MURCIA01,3
I  BOLOGNA01,E  SALAMAN02,3
I  BOLOGNA01,E  SEVILLA01,5
I  BOLOGNA01,E  TARRAGO01,2
I  BOLOGNA01,E  VALENCI01,13
I  BOLOGNA01,E  VALENCI02,6
I  BOLOGNA01,E  ZARAGOZ01,1
I  BOLOGNA01,EE TARTU02,1
I  BOLOGNA01,F  NICE01,2
I  BOLOGNA01,F  PARIS007,11
I  BOLOGNA01,F  PARIS012,1
I  BOLOGNA01,F  POITIER01,2
I  BOLOGNA01,F  STRASBO48,7
I  BOLOGNA01,F  TOURS01,2
I  BOLOGNA01,HU BUDAPES01,1
I  BOLOGNA01,IRLCORK01,6
I  BOLOGNA01,IRLDUBLIN01,3
I  BOLOGNA01,IRLGALWAY01,5
I  BOLOGNA01,IRLLIMERIC01,2
I  BOLOGNA01,N  OSLO01,5
I  BOLOGNA01,NL AMSTERD01,4
I  BOLOGNA01,NL AMSTERD02,1
I  BOLOGNA01,NL GRONING01,1
I  BOLOGNA01,NL LEIDEN01,2
I  BOLOGNA01,NL UTRECHT01,4
I  BOLOGNA01,P  AVEIRO01,2
I  BOLOGNA01,P  COIMBRA01,2
I  BOLOGNA01,P  LISBOA02,6
I  BOLOGNA01,P  PORTO02,2
I  BOLOGNA01,PL KRAKOW01,3
I  BOLOGNA01,PL POZNAN01,2
I  BOLOGNA01,PL WARSZAW01,3
I  BOLOGNA01,S  GOTEBOR01,1
I  BOLOGNA01,S  LUND01,1
I  BOLOGNA01,S  UPPSALA01,2
I  BOLOGNA01,SF JYVASKY01,2
I  BOLOGNA01,SF OULU01,2
I  BOLOGNA01,SF TURKU01,1
I  BOLOGNA01,TR ISTANBU03,1
I  BOLOGNA01,UK ABERDEE01,1
I  BOLOGNA01,UK BANGOR01,1
I  BOLOGNA01,UK BRIGHTO01,2
I  BOLOGNA01,UK BRISTOL01,11
I  BOLOGNA01,UK CAMBRID01,1
I  BOLOGNA01,UK CANTERB01,3
I  BOLOGNA01,UK COVENTR01,3
I  BOLOGNA01,UK DURHAM01,2
I  BOLOGNA01,UK EDINBUR01,9
I  BOLOGNA01,UK EXETER01,8
I  BOLOGNA01,UK GLASGOW01,3
I  BOLOGNA01,UK HULL01,2
I  BOLOGNA01,UK LEICEST01,4
I  BOLOGNA01,UK LONDON017,1
I  BOLOGNA01,UK LONDON029,11
I  BOLOGNA01,UK MANCHES01,4
I  BOLOGNA01,UK READING01,4
I  BOLOGNA01,UK SWANSEA01,3
I  BOLOGNA01,UK UXBRIDG01,1
I  BOLOGNA01,UK YORK01,1
I  CAGLIAR01,A  INNSBRU01,2
I  CAGLIAR01,A  WIEN01,2
I  CAGLIAR01,CZ BRNO05,1
I  CAGLIAR01,D  BREMEN01,1
I  CAGLIAR01,D  FRANKFU01,1
I  CAGLIAR01,D  LEIPZIG01,2
I  CAGLIAR01,D  MARBURG01,1
I  CAGLIAR01,D  POTSDAM01,1
I  CAGLIAR01,DK KOBENHA01,1
I  CAGLIAR01,E  BARCELO01,3
I  CAGLIAR01,E  BARCELO02,3
I  CAGLIAR01,E  BILBAO01,2
I  CAGLIAR01,E  CORDOBA01,2
I  CAGLIAR01,E  GIRONA02,1
I  CAGLIAR01,E  GRANADA01,2
I  CAGLIAR01,E  MADRID03,3
I  CAGLIAR01,E  MALAGA01,2
I  CAGLIAR01,E  MURCIA01,2
I  CAGLIAR01,E  SALAMAN02,1
I  CAGLIAR01,E  SEVILLA01,4
I  CAGLIAR01,E  VALENCI01,1
I  CAGLIAR01,E  VALLADO01,2
I  CAGLIAR01,F  DIJON01,2
I  CAGLIAR01,F  NANTES01,4
I  CAGLIAR01,HU BUDAPES01,2
I  CAGLIAR01,IRLDUBLIN02,2
I  CAGLIAR01,LT VILNIUS01,1
I  CAGLIAR01,PL GDANSK01,1
I  CAGLIAR01,PL KRAKOW01,1
I  CAGLIAR01,PL WROCLAW01,2
I  CAGLIAR01,UK COVENTR01,2
I  CATANIA01,A  WIEN01,4
I  CATANIA01,B  GENT01,4
I  CATANIA01,CH GENEVE01,1
I  CATANIA01,CZ PRAHA07,2
I  CATANIA01,D  BERLIN13,2
I  CATANIA01,D  DUSSELD01,1
I  CATANIA01,D  HANNOVE01,1
I  CATANIA01,D  HEIDELB01,2
I  CATANIA01,D  MAINZ01,4
I  CATANIA01,D  MUNCHEN01,3
I  CATANIA01,E  BARCELO01,1
I  CATANIA01,E  BILBAO01,1
I  CATANIA01,E  CIUDA-R01,1
I  CATANIA01,E  GIRONA02,2
I  CATANIA01,E  MALAGA01,3
I  CATANIA01,E  MURCIA01,2
I  CATANIA01,E  OVIEDO01,1
I  CATANIA01,E  SALAMAN02,1
I  CATANIA01,E  SANTAND01,1
I  CATANIA01,E  SEVILLA01,1
I  CATANIA01,E  VALLADO01,1
I  CATANIA01,E  ZARAGOZ01,2
I  CATANIA01,F  NANCY43,2
I  CATANIA01,F  PARIS012,3
I  CATANIA01,F  STRASBO48,1
I  CATANIA01,F  TOURS01,2
I  CATANIA01,HU BUDAPES01,1
I  CATANIA01,NL GRONING01,2
I  CATANIA01,P  COIMBRA01,1
I  CATANIA01,PL TORUN01,2
I  CATANIA01,PL WARSZAW01,3
I  CATANIA01,TR IZMIR02,2
I  CATANIA01,UK COVENTR01,1
I  CATANIA01,UK EDINBUR01,2
I  CHIETI01,CZ PRAHA07,2
I  CHIETI01,D  BAYREUT01,3
I  CHIETI01,D  JENA01,4
I  CHIETI01,D  MAINZ01,3
I  CHIETI01,D  SAARBRU01,4
I  CHIETI01,D  STUTTGA01,1
I  CHIETI01,E  BARCELO01,2
I  CHIETI01,E  CORDOBA01,5
I  CHIETI01,E  LA-CORU01,3
I  CHIETI01,E  SALAMAN02,2
I  CHIETI01,E  SANTIAG01,2
I  CHIETI01,E  SEVILLA01,4
I  CHIETI01,E  TENERIF01,1
I  CHIETI01,E  VIGO01,2
I  CHIETI01,E  ZARAGOZ01,5
I  CHIETI01,F  MARSEIL84,2
I  CHIETI01,HU SZEGED01,8
I  CHIETI01,P  PORTO02,2
I  CHIETI01,SF JYVASKY01,1
I  CHIETI01,TR ANKARA04,1
I  CHIETI01,UK COVENTR01,2
I  CHIETI01,UK LEEDS01,1
I  COSENZA01,D  MUNCHEN01,1
I  COSENZA01,D  POTSDAM01,2
I  COSENZA01,E  ALCAL-H01,1
I  COSENZA01,E  BARCELO02,2
I  COSENZA01,E  CORDOBA01,3
I  COSENZA01,E  LA-CORU01,8
I  COSENZA01,E  SALAMAN02,2
I  COSENZA01,E  SANTIAG01,2
I  COSENZA01,E  ZARAGOZ01,4
I  COSENZA01,NL GRONING01,1
I  COSENZA01,P  LISBOA02,1
I  FERRARA01,D  BERLIN01,1
I  FERRARA01,D  BREMEN01,1
I  FERRARA01,D  HAMBURG01,2
I  FERRARA01,E  ALCAL-H01,1
I  FERRARA01,E  CORDOBA01,1
I  FERRARA01,E  GRANADA01,1
I  FERRARA01,E  SANTIAG01,1
I  FERRARA01,E  TARRAGO01,1
I  FERRARA01,E  VALENCI02,1
I  FERRARA01,E  VALLADO01,3
I  FERRARA01,UK EXETER01,2
I  FERRARA01,UK LEEDS01,2
I  FERRARA01,UK MANCHES01,1
I  GENOVA01,A  WIEN01,8
I  GENOVA01,B  GENT01,1
I  GENOVA01,D  BOCHUM01,2
I  GENOVA01,D  ERLANGE01,2
I  GENOVA01,D  FRANKFU01,2
I  GENOVA01,D  GIESSEN01,2
I  GENOVA01,D  HALLE01,1
I  GENOVA01,D  HAMBURG01,5
I  GENOVA01,D  JENA01,4
I  GENOVA01,D  KONSTAN01,1
I  GENOVA01,D  MUNCHEN01,1
I  GENOVA01,DK ARHUS01,2
I  GENOVA01,E  BARCELO02,2
I  GENOVA01,E  CASTELL01,1
I  GENOVA01,E  GRANADA01,2
I  GENOVA01,E  LA-CORU01,3
I  GENOVA01,E  MADRID04,2
I  GENOVA01,E  MALAGA01,7
I  GENOVA01,E  MURCIA01,1
I  GENOVA01,E  SALAMAN02,2
I  GENOVA01,E  SANTIAG01,5
I  GENOVA01,E  TARRAGO01,2
I  GENOVA01,E  VALENCI01,5
I  GENOVA01,E  VALLADO01,7
I  GENOVA01,E  VIGO01,3
I  GENOVA01,EE TARTU02,1
I  GENOVA01,F  MARSEIL84,1
I  GENOVA01,F  NANTES01,1
I  GENOVA01,F  PARIS007,1
I  GENOVA01,F  STRASBO48,1
I  GENOVA01,IRLCORK01,2
I  GENOVA01,IRLGALWAY01,2
I  GENOVA01,N  BERGEN01,3
I  GENOVA01,P  COIMBRA01,1
I  GENOVA01,PL KRAKOW01,1
I  GENOVA01,PL POZNAN01,1
I  GENOVA01,S  STOCKHO01,1
I  GENOVA01,S  UMEA01,1
I  GENOVA01,SF HELSINK01,1
I  GENOVA01,UK BRISTOL01,4
I  GENOVA01,UK COVENTR01,6
I  GENOVA01,UK GLASGOW01,4
I  GENOVA01,UK HULL01,4
I  GENOVA01,UK LEEDS01,2
I  GENOVA01,UK READING01,2
I  L-AQUIL01,D  KONSTAN01,1
I  L-AQUIL01,D  REGENSB01,1
I  L-AQUIL01,E  ALCAL-H01,1
I  L-AQUIL01,E  LA-CORU01,1
I  L-AQUIL01,E  MADRID03,2
I  L-AQUIL01,E  SALAMAN02,1
I  L-AQUIL01,P  LISBOA02,1
I  L-AQUIL01,SF JYVASKY01,1
I  L-AQUIL01,UK LEEDS01,2
I  LECCE01,D  BREMEN01,1
I  LECCE01,D  MAINZ01,1
I  LECCE01,D  SAARBRU01,3
I  LECCE01,DK ARHUS01,2
I  LECCE01,E  BILBAO01,3
I  LECCE01,E  CORDOBA01,1
I  LECCE01,E  MADRID04,2
I  LECCE01,E  SALAMAN02,1
I  LECCE01,E  SEVILLA01,1
I  LECCE01,E  VALENCI01,1
I  LECCE01,E  VALLADO01,4
I  LECCE01,F  MARSEIL84,1
I  LECCE01,F  NANTES01,7
I  LECCE01,F  PARIS012,1
I  LECCE01,LT VILNIUS01,1
I  LECCE01,S  STOCKHO01,1
I  MESSINA01,E  ALCAL-H01,1
I  MESSINA01,E  BARCELO02,1
I  MESSINA01,E  CIUDA-R01,5
I  MESSINA01,E  GRANADA01,2
I  MESSINA01,E  LA-CORU01,2
I  MESSINA01,E  SANTIAG01,1
I  MESSINA01,E  TARRAGO01,2
I  MESSINA01,E  VALLADO01,3
I  MESSINA01,F  STRASBO48,1
I  MESSINA01,UK COVENTR01,3
I  MILANO01,A  GRAZ01,1
I  MILANO01,A  INNSBRU01,3
I  MILANO01,A  WIEN01,1
I  MILANO01,B  GENT01,1
I  MILANO01,B  LEUVEN01,2
I  MILANO01,CH GENEVE01,1
I  MILANO01,CZ PRAHA07,2
I  MILANO01,D  BERLIN01,1
I  MILANO01,D  BOCHUM01,2
I  MILANO01,D  BREMEN01,4
I  MILANO01,D  DARMSTA01,2
I  MILANO01,D  HANNOVE01,2
I  MILANO01,D  HEIDELB01,1
I  MILANO01,D  JENA01,3
I  MILANO01,D  KIEL01,2
I  MILANO01,D  KONSTAN01,2
I  MILANO01,D  MAINZ01,1
I  MILANO01,D  MARBURG01,7
I  MILANO01,D  OLDENBU01,1
I  MILANO01,D  TUBINGE01,2
I  MILANO01,DK ARHUS01,1
I  MILANO01,E  BADAJOZ01,3
I  MILANO01,E  BARCELO01,6
I  MILANO01,E  CIUDA-R01,1
I  MILANO01,E  GRANADA01,2
I  MILANO01,E  MADRID03,4
I  MILANO01,E  MADRID04,5
I  MILANO01,E  MURCIA01,2
I  MILANO01,E  OVIEDO01,1
I  MILANO01,E  PAMPLON01,2
I  MILANO01,E  SALAMAN02,4
I  MILANO01,E  SANTIAG01,7
I  MILANO01,E  SEVILLA01,3
I  MILANO01,E  TARRAGO01,2
I  MILANO01,E  VALENCI01,4
I  MILANO01,E  VALLADO01,5
I  MILANO01,E  ZARAGOZ01,5
I  MILANO01,EE TARTU02,4
I  MILANO01,F  BESANCO01,2
I  MILANO01,F  DIJON01,2
I  MILANO01,F  MARSEIL84,3
I  MILANO01,F  NANTES01,1
I  MILANO01,F  NICE01,1
I  MILANO01,F  PARIS007,2
I  MILANO01,F  POITIER01,2
I  MILANO01,F  STRASBO48,2
I  MILANO01,F  TOURS01,3
I  MILANO01,HU BUDAPES01,1
I  MILANO01,HU SZEGED01,2
I  MILANO01,IRLCORK01,3
I  MILANO01,IS REYKJAV01,1
I  MILANO01,N  BERGEN01,1
I  MILANO01,N  OSLO01,3
I  MILANO01,N  TROMSO01,2
I  MILANO01,NL AMSTERD01,1
I  MILANO01,NL NIJMEGE01,3
I  MILANO01,NL ROTTERD01,1
I  MILANO01,P  COIMBRA01,1
I  MILANO01,P  LISBOA02,3
I  MILANO01,P  PORTO02,2
I  MILANO01,PL KRAKOW01,3
I  MILANO01,S  UPPSALA01,1
I  MILANO01,SF HELSINK01,4
I  MILANO01,TR ISTANBU07,1
I  MILANO01,UK BIRMING02,2
I  MILANO01,UK BRISTOL01,4
I  MILANO01,UK CAMBRID01,2
I  MILANO01,UK CARDIFF01,5
I  MILANO01,UK COVENTR01,1
I  MILANO01,UK EDINBUR01,3
I  MILANO01,UK GLASGOW02,3
I  MILANO01,UK LONDON017,2
I  MILANO01,UK LONDON029,4
I  MILANO02,E  BARCELO02,2
I  MILANO02,E  BARCELO15,2
I  MILANO02,E  SEVILLA01,1
I  MILANO02,E  VALENCI02,5
I  MILANO02,NL DELFT01,4
I  MILANO02,NL EIN[account-number],1
I  MILANO02,NL GRONING01,2
I  MILANO02,P  PORTO02,2
I  MILANO02,S  GOTEBOR02,1
I  MILANO02,S  LUND01,1
I  MILANO02,SF ESPOO12,1
I  MILANO02,TR ISTANBU04,1
I  MILANO02,UK DUNDEE01,1
I  MILANO02,UK PLYMOUT01,2
I  MILANO03,A  GRAZ01,4
I  MILANO03,B  GENT01,2
I  MILANO03,B  LEUVEN01,3
I  MILANO03,CZ OLOMOUC01,2
I  MILANO03,D  BAYREUT01,4
I  MILANO03,D  DRESDEN02,1
I  MILANO03,D  FRANKFU01,1
I  MILANO03,D  FREIBUR01,6
I  MILANO03,D  HALLE01,1
I  MILANO03,D  KIEL01,2
I  MILANO03,D  STUTTGA01,3
I  MILANO03,D  TUBINGE01,1
I  MILANO03,E  BARCELO02,2
I  MILANO03,E  BARCELO15,1
I  MILANO03,E  CIUDA-R01,2
I  MILANO03,E  CORDOBA01,3
I  MILANO03,E  GIRONA02,1
I  MILANO03,E  MURCIA01,2
I  MILANO03,E  OVIEDO01,1
I  MILANO03,E  PAMPLON01,1
I  MILANO03,E  SANTAND01,2
I  MILANO03,F  PARIS007,1
I  MILANO03,IRLDUBLIN02,2
I  MILANO03,IRLGALWAY01,2
I  MILANO03,LT VILNIUS01,5
I  MILANO03,NL LEIDEN01,3
I  MILANO03,P  LISBOA02,1
I  MILANO03,P  PORTO02,2
I  MILANO03,PL KRAKOW01,1
I  MILANO03,UK BANGOR01,2
I  MILANO03,UK BIRMING02,2
I  MILANO03,UK COVENTR01,3
I  MILANO03,UK DURHAM01,1
I  MILANO03,UK LONDON029,3
I  MILANO16,NL UTRECHT01,1
I  MODENA01,D  AACHEN01,2
I  MODENA01,D  BERLIN02,3
I  MODENA01,D  BERLIN13,1
I  MODENA01,D  DUSSELD01,2
I  MODENA01,D  ERLANGE01,1
I  MODENA01,D  FRANKFU01,2
I  MODENA01,D  JENA01,4
I  MODENA01,D  MAGDEBU01,1
I  MODENA01,D  MUNCHEN01,4
I  MODENA01,D  SAARBRU01,2
I  MODENA01,E  GRANADA01,2
I  MODENA01,E  SALAMAN02,3
I  MODENA01,E  ZARAGOZ01,2
I  MODENA01,F  BESANCO01,2
I  MODENA01,HU BUDAPES01,2
I  MODENA01,P  LISBOA02,1
I  MODENA01,P  PORTO02,2
I  MODENA01,S  GOTEBOR01,5
I  MODENA01,SF TAMPERE01,2
I  MODENA01,TR IZMIR02,1
I  MODENA01,UK DURHAM01,5
I  NAPOLI01,A  GRAZ01,3
I  NAPOLI01,A  INNSBRU01,1
I  NAPOLI01,A  WIEN01,4
I  NAPOLI01,B  GENT01,1
I  NAPOLI01,B  LEUVEN01,1
I  NAPOLI01,D  BERLIN01,7
I  NAPOLI01,D  BERLIN13,1
I  NAPOLI01,D  DRESDEN02,1
I  NAPOLI01,D  DUSSELD01,2
I  NAPOLI01,D  FREIBUR01,2
I  NAPOLI01,D  HEIDELB01,2
I  NAPOLI01,D  MUNCHEN01,1
I  NAPOLI01,D  TUBINGE01,3
I  NAPOLI01,E  BARCELO01,2
I  NAPOLI01,E  BARCELO02,2
I  NAPOLI01,E  CORDOBA01,2
I  NAPOLI01,E  GRANADA01,1
I  NAPOLI01,E  MADRID04,1
I  NAPOLI01,E  SANTIAG01,2
I  NAPOLI01,E  VALENCI01,4
I  NAPOLI01,E  ZARAGOZ01,1
I  NAPOLI01,F  NANCY43,1
I  NAPOLI01,F  NANTES01,2
I  NAPOLI01,F  NICE01,2
I  NAPOLI01,F  STRASBO48,1
I  NAPOLI01,P  COIMBRA01,1
I  NAPOLI01,P  LISBOA02,1
I  NAPOLI01,UK BRISTOL01,1
I  NAPOLI01,UK COVENTR01,1
I  NAPOLI01,UK MANCHES01,4
I  NAPOLI01,UK READING01,2
I  NAPOLI09,F  STRASBO48,2
I  PADOVA01,A  WIEN01,4
I  PADOVA01,B  LEUVEN01,2
I  PADOVA01,CH GENEVE01,1
I  PADOVA01,CZ PRAHA07,2
I  PADOVA01,D  BERLIN01,4
I  PADOVA01,D  BOCHUM01,1
I  PADOVA01,D  BONN01,1
I  PADOVA01,D  FRANKFU01,3
I  PADOVA01,D  FREIBUR01,3
I  PADOVA01,D  GIESSEN01,1
I  PADOVA01,D  HAMBURG01,3
I  PADOVA01,D  HEIDELB01,3
I  PADOVA01,D  JENA01,2
I  PADOVA01,D  MAINZ01,2
I  PADOVA01,D  MARBURG01,2
I  PADOVA01,D  MUNCHEN01,6
I  PADOVA01,D  MUNSTER01,2
I  PADOVA01,D  POTSDAM01,2
I  PADOVA01,D  TUBINGE01,3
I  PADOVA01,D  WURZBUR01,1
I  PADOVA01,E  BARCELO01,2
I  PADOVA01,E  BARCELO02,1
I  PADOVA01,E  BILBAO01,2
I  PADOVA01,E  CORDOBA01,1
I  PADOVA01,E  GIRONA02,2
I  PADOVA01,E  MADRID03,5
I  PADOVA01,E  MALAGA01,4
I  PADOVA01,E  MURCIA01,1
I  PADOVA01,E  OVIEDO01,1
I  PADOVA01,E  PALMA01,3
I  PADOVA01,E  SALAMAN02,3
I  PADOVA01,E  SANTIAG01,1
I  PADOVA01,E  VALENCI01,5
I  PADOVA01,E  VALLADO01,1
I  PADOVA01,E  ZARAGOZ01,1
I  PADOVA01,EE TARTU02,2
I  PADOVA01,F  DIJON01,3
I  PADOVA01,F  MARSEIL84,6
I  PADOVA01,F  NANTES01,1
I  PADOVA01,IRLCORK01,3
I  PADOVA01,NL AMSTERD02,2
I  PADOVA01,NL LEIDEN01,1
I  PADOVA01,NL NIJMEGE01,2
I  PADOVA01,P  COIMBRA01,4
I  PADOVA01,P  LISBOA02,3
I  PADOVA01,PL KRAKOW01,2
I  PADOVA01,PL TORUN01,1
I  PADOVA01,PL WARSZAW01,2
I  PADOVA01,S  GOTEBOR01,1
I  PADOVA01,S  STOCKHO01,1
I  PADOVA01,UK BIRMING02,4
I  PADOVA01,UK COVENTR01,2
I  PADOVA01,UK GLASGOW02,2
I  PADOVA01,UK LEEDS01,4
I  PADOVA01,UK LEICEST01,4
I  PADOVA01,UK LIVERPO01,1
I  PADOVA01,UK OXFORD01,2
I  PADOVA01,UK SOUTHAM01,2
I  PADOVA01,UK ST-ANDR01,5
I  PALERMO01,CH ZURICH01,1
I  PALERMO01,D  HAMBURG01,1
I  PALERMO01,D  HEIDELB01,4
I  PALERMO01,D  LEIPZIG01,3
I  PALERMO01,D  MUNCHEN01,2
I  PALERMO01,D  MUNSTER01,3
I  PALERMO01,E  BARCELO01,1
I  PALERMO01,E  MADRID03,1
I  PALERMO01,E  PALMA01,3
I  PALERMO01,E  SALAMAN02,1
I  PALERMO01,E  SEVILLA01,6
I  PALERMO01,E  VALLADO01,3
I  PALERMO01,E  ZARAGOZ01,4
I  PALERMO01,F  TOURS01,2
I  PALERMO01,N  BERGEN01,1
I  PALERMO01,P  PORTO02,1
I  PALERMO01,PL TORUN01,1
I  PALERMO01,UK BRISTOL01,4
I  PALERMO01,UK MANCHES01,1
I  PARMA01,D  FREIBUR01,1
I  PARMA01,D  STUTTGA01,2
I  PARMA01,E  BADAJOZ01,2
I  PARMA01,E  BARCELO01,3
I  PARMA01,E  CASTELL01,1
I  PARMA01,E  CIUDA-R01,1
I  PARMA01,E  GRANADA01,1
I  PARMA01,E  MURCIA01,1
I  PARMA01,E  SALAMAN02,1
I  PARMA01,E  SEVILLA01,1
I  PARMA01,E  TARRAGO01,1
I  PARMA01,E  TENERIF01,1
I  PARMA01,F  TOURS01,1
I  PARMA01,IRLCORK01,4
I  PARMA01,LT VILNIUS01,1
I  PARMA01,NL NIJMEGE01,1
I  PARMA01,P  BRAGA01,1
I  PARMA01,UK BATH01,3
I  PARMA01,UK CANTERB01,2
I  PARMA01,UK CARDIFF01,7
I  PARMA01,UK LEEDS01,2
I  PAVIA01,A  WIEN01,2
I  PAVIA01,B  LEUVEN01,1
I  PAVIA01,CZ PRAHA07,1
I  PAVIA01,D  HAMBURG01,1
I  PAVIA01,D  HEIDELB01,5
I  PAVIA01,D  MAINZ01,2
I  PAVIA01,D  MUNCHEN01,3
I  PAVIA01,D  REGENSB01,2
